       0.413322       0.389037       0.364913       0.341104       0.317746
       0.294965       0.272872       0.251562       0.231114       0.211596
       0.193056       0.175533       0.159049       0.143615       0.129231
       0.115885       0.103559      0.0922247      0.0818469      0.0723860
      0.0637976      0.0560339      0.0490451      0.0427796      0.0479933
      0.0550224      0.0628630      0.0715728      0.0812079      0.0918219
       0.103464       0.116180       0.130009       0.144980       0.161118
       0.178432       0.196926       0.216585       0.237384       0.259281
       0.282220       0.306128       0.330914       0.356471       0.382675
       0.409387       0.436450       0.463695       0.490940       0.517989
       0.544641       0.570686       0.595912       0.620103       0.643047
       0.664536       0.684371       0.702364       0.718341       0.732142
       0.743632       0.752692       0.759232       0.763183       0.764504
       0.763183       0.759232       0.752692       0.743632       0.732142
       0.718341       0.702364       0.684371       0.664536       0.643047
       0.620103       0.595912       0.570686       0.544641       0.517989
       0.490940       0.463695       0.436450       0.409387       0.382675
       0.356471       0.330914       0.306128       0.282220       0.259281
       0.237384       0.216585       0.196926       0.178432       0.161118
       0.144980       0.130009       0.116180       0.103464      0.0918219
      0.0812079      0.0715728      0.0628630      0.0550224      0.0479933
      0.0533067      0.0611139      0.0698226      0.0794967      0.0901985
       0.101988       0.114919       0.129043       0.144402       0.161031
       0.178955       0.198187       0.218727       0.240563       0.263664
       0.287986       0.313465       0.340019       0.367549       0.395936
       0.425041       0.454710       0.484770       0.515031       0.545292
       0.575336       0.604939       0.633868       0.661885       0.688755
       0.714239       0.738107       0.760139       0.780124       0.797868
       0.813198       0.825960       0.836023       0.843287       0.847675
       0.849143       0.847675       0.843287       0.836023       0.825960
       0.813198       0.797868       0.780124       0.760139       0.738107
       0.714239       0.688755       0.661885       0.633868       0.604939
       0.575336       0.545292       0.515031       0.484770       0.454710
       0.425041       0.395936       0.367549       0.340019       0.313465
       0.287986       0.263664       0.240563       0.218727       0.198187
       0.178955       0.161031       0.144402       0.129043       0.114919
       0.101988      0.0901985      0.0794967      0.0698226      0.0611139
      0.0533067      0.0586191      0.0672045      0.0767810      0.0874192
      0.0991876       0.112151       0.126372       0.141903       0.158793
       0.177079       0.196789       0.217938       0.240526       0.264537
       0.289941       0.316687       0.344705       0.373905       0.404179
       0.435394       0.467400       0.500026       0.533081       0.566359
       0.599635       0.632673       0.665226       0.697038       0.727848
       0.757395       0.785419       0.811666       0.835893       0.857870
       0.877383       0.894241       0.908274       0.919341       0.927328
       0.932153       0.933768       0.932153       0.927328       0.919341
       0.908274       0.894241       0.877383       0.857870       0.835893
       0.811666       0.785419       0.757395       0.727848       0.697038
       0.665226       0.632673       0.599635       0.566359       0.533081
       0.500026       0.467400       0.435394       0.404179       0.373905
       0.344705       0.316687       0.289941       0.264537       0.240526
       0.217938       0.196789       0.177079       0.158793       0.141903
       0.126372       0.112151      0.0991876      0.0874192      0.0767810
      0.0672045      0.0586191      0.0638197      0.0731666      0.0835928
      0.0951748       0.107987       0.122101       0.137583       0.154492
       0.172881       0.192789       0.214248       0.237273       0.261864
       0.288006       0.315664       0.344782       0.375286       0.407077
       0.440036       0.474021       0.508867       0.544387       0.580375
       0.616604       0.652833       0.688802       0.724243       0.758877
       0.792421       0.824589       0.855099       0.883675       0.910051
       0.933978       0.955222       0.973575       0.988853        1.00090
        1.00960        1.01485        1.01661        1.01485        1.00960
        1.00090       0.988853       0.973575       0.955222       0.933978
       0.910051       0.883675       0.855099       0.824589       0.792421
       0.758877       0.724243       0.688802       0.652833       0.616604
       0.580375       0.544387       0.508867       0.474021       0.440036
       0.407077       0.375286       0.344782       0.315664       0.288006
       0.261864       0.237273       0.214248       0.192789       0.172881
       0.154492       0.137583       0.122101       0.107987      0.0951748
      0.0835928      0.0731666      0.0638197      0.0687902      0.0788652
      0.0901034       0.102587       0.116398       0.131611       0.148299
       0.166525       0.186345       0.207805       0.230934       0.255753
       0.282259       0.310437       0.340249       0.371635       0.404515
       0.438782       0.474308       0.510940       0.548499       0.586786
       0.625577       0.664628       0.703678       0.742449       0.780650
       0.817982       0.854138       0.888811       0.921698       0.952499
       0.980930        1.00672        1.02962        1.04940        1.06587
        1.07886        1.08823        1.09389        1.09579        1.09389
        1.08823        1.07886        1.06587        1.04940        1.02962
        1.00672       0.980930       0.952499       0.921698       0.888811
       0.854138       0.817982       0.780650       0.742449       0.703678
       0.664628       0.625577       0.586786       0.548499       0.510940
       0.474308       0.438782       0.404515       0.371635       0.340249
       0.310437       0.282259       0.255753       0.230934       0.207805
       0.186345       0.166525       0.148299       0.131611       0.116398
       0.102587      0.0901034      0.0788652      0.0687902      0.0734101
      0.0841617      0.0961546       0.109477       0.124215       0.140450
       0.158258       0.177708       0.198860       0.221760       0.246444
       0.272929       0.301216       0.331286       0.363100       0.396594
       0.431681       0.468250       0.506162       0.545254       0.585336
       0.626194       0.667590       0.709264       0.750936       0.792311
       0.833078       0.872917       0.911501       0.948503       0.983598
        1.01647        1.04681        1.07433        1.09877        1.11988
        1.13745        1.15131        1.16131        1.16736        1.16938
        1.16736        1.16131        1.15131        1.13745        1.11988
        1.09877        1.07433        1.04681        1.01647       0.983598
       0.948503       0.911501       0.872917       0.833078       0.792311
       0.750936       0.709264       0.667590       0.626194       0.585336
       0.545254       0.506162       0.468250       0.431681       0.396594
       0.363100       0.331286       0.301216       0.272929       0.246444
       0.221760       0.198860       0.177708       0.158258       0.140450
       0.124215       0.109477      0.0961546      0.0841617      0.0734101
      0.0775607      0.0889202       0.101591       0.115667       0.131238
       0.148391       0.167206       0.187756       0.210104       0.234299
       0.260378       0.288360       0.318246       0.350017       0.383630
       0.419017       0.456089       0.494725       0.534781       0.576083
       0.618431       0.661599       0.705336       0.749366       0.793395
       0.837109       0.880181       0.922272       0.963038        1.00213
        1.03921        1.07394        1.10600        1.13507        1.16089
        1.18320        1.20176        1.21641        1.22698        1.23336
        1.23550        1.23336        1.22698        1.21641        1.20176
        1.18320        1.16089        1.13507        1.10600        1.07394
        1.03921        1.00213       0.963038       0.922272       0.880181
       0.837109       0.793395       0.749366       0.705336       0.661599
       0.618431       0.576083       0.534781       0.494725       0.456089
       0.419017       0.383630       0.350017       0.318246       0.288360
       0.260378       0.234299       0.210104       0.187756       0.167206
       0.148391       0.131238       0.115667       0.101591      0.0889202
      0.0775607      0.0811307      0.0930130       0.106267       0.120991
       0.137279       0.155221       0.174902       0.196398       0.219774
       0.245083       0.272363       0.301633       0.332895       0.366128
       0.401287       0.438304       0.477082       0.517496       0.559396
       0.602599       0.646896       0.692051       0.737801       0.783858
       0.829913       0.875639       0.920693       0.964722        1.00736
        1.04826        1.08704        1.12337        1.15690        1.18732
        1.21433        1.23766        1.25708        1.27240        1.28345
        1.29013        1.29236        1.29013        1.28345        1.27240
        1.25708        1.23766        1.21433        1.18732        1.15690
