      0.0533510      0.0534593      0.0534954      0.0534593      0.0533510
      0.0531711      0.0529201      0.0525992      0.0522096      0.0517529
      0.0512310      0.0506457      0.0499996      0.0492950      0.0485347
      0.0477215      0.0468586      0.0459492      0.0449966      0.0440042
      0.0429755      0.0419142      0.0408239      0.0397083      0.0385709
      0.0374156      0.0362458      0.0350652      0.0338772      0.0326852
      0.0314926      0.0303025      0.0291180      0.0279420      0.0267773
      0.0256265      0.0244920      0.0233761      0.0222809      0.0212084
      0.0201602      0.0191379      0.0181429      0.0171765      0.0162395
      0.0153329      0.0144574      0.0136134      0.0128014      0.0120216
      0.0112740      0.0105587     0.00987535     0.00922377     0.00860355
     0.00801418     0.00745511     0.00692568     0.00642515     0.00595274
     0.00550762     0.00508890     0.00469566     0.00432695     0.00398181
     0.00365926     0.00335828     0.00402720     0.00438812     0.00477492
     0.00518881     0.00563095     0.00610252     0.00660464     0.00713842
     0.00770493     0.00830515     0.00894005     0.00961048      0.0103172
      0.0110610      0.0118424      0.0126618      0.0135196      0.0144161
      0.0153513      0.0163250      0.0173371      0.0183870      0.0194741
      0.0205977      0.0217567      0.0229499      0.0241758      0.0254327
      0.0267189      0.0280322      0.0293704      0.0307309      0.0321109
      0.0335076      0.0349178      0.0363383      0.0377654      0.0391955
      0.0406249      0.0420495      0.0434653      0.0448681      0.0462536
      0.0476175      0.0489553      0.0502628      0.0515355      0.0527690
      0.0539591      0.0551015      0.0561921      0.0572269      0.0582019
      0.0591137      0.0599586      0.0607335      0.0614353      0.0620613
      0.0626089      0.0630761      0.0634609      0.0637618      0.0639777
      0.0641075      0.0641508      0.0641075      0.0639777      0.0637618
      0.0634609      0.0630761      0.0626089      0.0620613      0.0614353
      0.0607335      0.0599586      0.0591137      0.0582019      0.0572269
      0.0561921      0.0551015      0.0539591      0.0527690      0.0515355
      0.0502628      0.0489553      0.0476175      0.0462536      0.0448681
      0.0434653      0.0420495      0.0406249      0.0391955      0.0377654
      0.0363383      0.0349178      0.0335076      0.0321109      0.0307309
      0.0293704      0.0280322      0.0267189      0.0254327      0.0241758
      0.0229499      0.0217567      0.0205977      0.0194741      0.0183870
      0.0173371      0.0163250      0.0153513      0.0144161      0.0135196
      0.0126618      0.0118424      0.0110610      0.0103172     0.00961048
     0.00894005     0.00830515     0.00770493     0.00713842     0.00660464
     0.00610252     0.00563095     0.00518881     0.00477492     0.00438812
     0.00402720     0.00481052     0.00524164     0.00570369     0.00619807
     0.00672622     0.00728951     0.00788930     0.00852691     0.00920360
     0.00992057      0.0106790      0.0114798      0.0123240      0.0132124
      0.0141458      0.0151246      0.0161493      0.0172202      0.0183372
      0.0195003      0.0207093      0.0219634      0.0232620      0.0246041
      0.0259886      0.0274138      0.0288781      0.0303796      0.0319160
      0.0334847      0.0350832      0.0367083      0.0383567      0.0400251
      0.0417096      0.0434063      0.0451110      0.0468194      0.0485268
      0.0502285      0.0519197      0.0535953      0.0552503      0.0568794
      0.0584775      0.0600393      0.0615596      0.0630330      0.0644546
      0.0658192      0.0671219      0.0683579      0.0695227      0.0706118
      0.0716211      0.0725467      0.0733850      0.0741327      0.0747868
      0.0753449      0.0758046      0.0761640      0.0764218      0.0765769
      0.0766287      0.0765769      0.0764218      0.0761640      0.0758046
      0.0753449      0.0747868      0.0741327      0.0733850      0.0725467
      0.0716211      0.0706118      0.0695227      0.0683579      0.0671219
      0.0658192      0.0644546      0.0630330      0.0615596      0.0600393
      0.0584775      0.0568794      0.0552503      0.0535953      0.0519197
      0.0502285      0.0485268      0.0468194      0.0451110      0.0434063
      0.0417096      0.0400251      0.0383567      0.0367083      0.0350832
      0.0334847      0.0319160      0.0303796      0.0288781      0.0274138
      0.0259886      0.0246041      0.0232620      0.0219634      0.0207093
      0.0195003      0.0183372      0.0172202      0.0161493      0.0151246
      0.0141458      0.0132124      0.0123240      0.0114798      0.0106790
     0.00992057     0.00920360     0.00852691     0.00788930     0.00728951
     0.00672622     0.00619807     0.00570369     0.00524164     0.00481052
     0.00572380     0.00623677     0.00678654     0.00737478     0.00800320
     0.00867343     0.00938709      0.0101457      0.0109509      0.0118040
      0.0127064      0.0136592      0.0146637      0.0157208      0.0168314
      0.0179960      0.0192153      0.0204894      0.0218186      0.0232025
      0.0246409      0.0261332      0.0276783      0.0292753      0.0309225
      0.0326183      0.0343607      0.0361472      0.0379752      0.0398419
      0.0417437      0.0436774      0.0456388      0.0476239      0.0496282
      0.0516471      0.0536754      0.0557081      0.0577396      0.0597645
      0.0617767      0.0637704      0.0657396      0.0676781      0.0695796
      0.0714379      0.0732467      0.0749999      0.0766914      0.0783150
      0.0798651      0.0813358      0.0827216      0.0840175      0.0852184
      0.0863197      0.0873172      0.0882068      0.0889852      0.0896492
      0.0901961      0.0906238      0.0909306      0.0911151      0.0911767
      0.0911151      0.0909306      0.0906238      0.0901961      0.0896492
      0.0889852      0.0882068      0.0873172      0.0863197      0.0852184
      0.0840175      0.0827216      0.0813358      0.0798651      0.0783150
      0.0766914      0.0749999      0.0732467      0.0714379      0.0695796
      0.0676781      0.0657396      0.0637704      0.0617767      0.0597645
      0.0577396      0.0557081      0.0536754      0.0516471      0.0496282
      0.0476239      0.0456388      0.0436774      0.0417437      0.0398419
      0.0379752      0.0361472      0.0343607      0.0326183      0.0309225
      0.0292753      0.0276783      0.0261332      0.0246409      0.0232025
      0.0218186      0.0204894      0.0192153      0.0179960      0.0168314
      0.0157208      0.0146637      0.0136592      0.0127064      0.0118040
      0.0109509      0.0101457     0.00938709     0.00867343     0.00800320
     0.00737478     0.00678654     0.00623677     0.00572380     0.00678392
     0.00739190     0.00804349     0.00874069     0.00948549      0.0102799
      0.0111257      0.0120249      0.0129792      0.0139902      0.0150597
      0.0161891      0.0173796      0.0186325      0.0199488      0.0213291
      0.0227742      0.0242843      0.0258596      0.0274999      0.0292047
      0.0309733      0.0328047      0.0346974      0.0366498      0.0386597
      0.0407247      0.0428421      0.0450087      0.0472211      0.0494752
      0.0517669      0.0540917      0.0564444      0.0588200      0.0612127
      0.0636168      0.0660259      0.0684337      0.0708336      0.0732185
      0.0755815      0.0779154      0.0802129      0.0824666      0.0846690
      0.0868129      0.0888908      0.0908956      0.0928200      0.0946571
      0.0964001      0.0980427      0.0995786       0.101002       0.102307
       0.103489       0.104544       0.105466       0.106253       0.106902
       0.107408       0.107772       0.107991       0.108064       0.107991
       0.107772       0.107408       0.106902       0.106253       0.105466
       0.104544       0.103489       0.102307       0.101002      0.0995786
      0.0980427      0.0964001      0.0946571      0.0928200      0.0908956
      0.0888908      0.0868129      0.0846690      0.0824666      0.0802129
      0.0779154      0.0755815      0.0732185      0.0708336      0.0684337
      0.0660259      0.0636168      0.0612127      0.0588200      0.0564444
      0.0540917      0.0517669      0.0494752      0.0472211      0.0450087
      0.0428421      0.0407247      0.0386597      0.0366498      0.0346974
      0.0328047      0.0309733      0.0292047      0.0274999      0.0258596
      0.0242843      0.0227742      0.0213291      0.0199488      0.0186325
      0.0173796      0.0161891      0.0150597      0.0139902      0.0129792
      0.0120249      0.0111257      0.0102799     0.00948549     0.00874069
     0.00804349     0.00739190     0.00678392     0.00800904     0.00872681
     0.00949607      0.0103192      0.0111985      0.0121363      0.0131349
      0.0141965      0.0153231      0.0165168      0.0177794      0.0191127
      0.0205183      0.0219974      0.0235513      0.0251810      0.0268870
      0.0286699      0.0305296      0.0324661      0.0344789      0.0365669
      0.0387290      0.0409635      0.0432684      0.0456413      0.0480792
      0.0505790      0.0531369      0.0557488      0.0584100      0.0611156
      0.0638602      0.0666378      0.0694424      0.0722672      0.0751054
      0.0779496      0.0807923      0.0836255      0.0864411      0.0892309
      0.0919863      0.0946986      0.0973593      0.0999595       0.102491
       0.104944       0.107311       0.109582       0.111751       0.113809
       0.115748       0.117562       0.119242       0.120783       0.122179
       0.123424       0.124513       0.125442       0.126207       0.126806
       0.127235       0.127493       0.127579       0.127493       0.127235
       0.126806       0.126207       0.125442       0.124513       0.123424
       0.122179       0.120783       0.119242       0.117562       0.115748
       0.113809       0.111751       0.109582       0.107311       0.104944
       0.102491      0.0999595      0.0973593      0.0946986      0.0919863
      0.0892309      0.0864411      0.0836255      0.0807923      0.0779496
      0.0751054      0.0722672      0.0694424      0.0666378      0.0638602
      0.0611156      0.0584100      0.0557488      0.0531369      0.0505790
      0.0480792      0.0456413      0.0432684      0.0409635      0.0387290
      0.0365669      0.0344789      0.0324661      0.0305296      0.0286699
      0.0268870      0.0251810      0.0235513      0.0219974      0.0205183
      0.0191127      0.0177794      0.0165168      0.0153231      0.0141965
      0.0131349      0.0121363      0.0111985      0.0103192     0.00949607
